rain_id,strength_id,status
1,1,OK
1,2,OK
1,3,OK
26,1,OK
1,4,OK
26,2,OK
1,5,OK
26,3,OK
1,6,OK
26,4,OK
1,7,OK
26,5,OK
52,1,OK
77,1,OK
1,8,OK
26,6,OK
52,2,OK
77,2,OK
1,9,OK
26,7,"FAILED: Command '['C:\\Program Files\\Seequent\\GeoStudio 2025.2\\Bin\\GeoCmd.exe', '/solve', 'E:\\Github\\MCP_Geostudio\\training\\_stage2_temp\\r0026_s007\\rain_0026.gsz']' timed out after 1200 seconds"
52,3,OK
77,3,OK
26,8,OK
1,10,OK
52,4,OK
77,4,OK
26,9,OK
1,11,OK
52,5,OK
77,5,OK
26,10,OK
1,12,OK
52,6,OK
77,6,OK
26,11,OK
1,13,OK
52,7,OK
77,7,OK
26,12,OK
1,14,OK
52,8,OK
77,8,OK
26,13,OK
1,15,OK
52,9,OK
77,9,OK
26,14,OK
1,16,OK
52,10,OK
77,10,OK
26,15,OK
1,17,OK
77,11,OK
52,11,OK
26,16,OK
1,18,OK
52,12,OK
77,12,OK
26,17,OK
1,19,OK
52,13,OK
77,13,OK
26,18,OK
1,20,OK
52,14,OK
77,14,OK
26,19,OK
1,21,OK
77,15,OK
52,15,OK
26,20,OK
1,22,OK
77,16,OK
52,16,OK
26,21,OK
1,23,OK
77,17,OK
52,17,OK
1,24,OK
26,22,OK
77,18,OK
52,18,OK
1,25,OK
26,23,OK
1,26,OK
77,19,OK
52,19,OK
26,24,OK
1,27,OK
77,20,OK
52,20,OK
26,25,OK
1,28,OK
77,21,OK
52,21,OK
26,26,OK
1,29,OK
77,22,OK
52,22,OK
26,27,OK
1,30,OK
77,23,OK
52,23,OK
26,28,OK
2,1,OK
52,24,OK
77,24,OK
26,29,OK
2,2,OK
52,25,OK
77,25,OK
26,30,OK
27,1,OK
52,26,OK
2,3,OK
77,26,OK
27,2,OK
52,27,OK
2,4,OK
77,27,OK
52,28,OK
27,3,OK
2,5,OK
77,28,OK
52,29,OK
27,4,OK
2,6,OK
77,29,OK
52,30,OK
2,7,OK
27,5,OK
77,30,OK
53,1,OK
2,8,OK
27,6,OK
78,1,OK
53,2,OK
2,9,OK
27,7,OK
78,2,OK
27,8,OK
53,3,OK
2,10,OK
78,3,OK
27,9,OK
2,11,OK
53,4,OK
78,4,OK
2,12,OK
27,10,OK
53,5,OK
78,5,OK
2,13,OK
53,6,OK
78,6,OK
27,11,OK
27,12,OK
53,7,OK
2,14,OK
78,7,OK
27,13,OK
53,8,OK
2,15,OK
78,8,OK
27,14,OK
2,16,OK
53,9,OK
78,9,OK
27,15,OK
2,17,OK
78,10,OK
53,10,OK
2,18,OK
27,16,OK
78,11,OK
53,11,OK
27,17,OK
2,19,OK
78,12,OK
53,12,OK
27,18,OK
2,20,OK
78,13,OK
53,13,OK
27,19,OK
2,21,OK
78,14,OK
53,14,OK
27,20,OK
2,22,OK
53,15,OK
78,15,OK
27,21,OK
2,23,OK
53,16,OK
78,16,OK
27,22,OK
2,24,OK
53,17,OK
78,17,OK
27,23,OK
2,25,OK
53,18,OK
78,18,OK
27,24,OK
2,26,OK
53,19,OK
78,19,OK
27,25,OK
2,27,OK
53,20,OK
78,20,OK
27,26,OK
2,28,OK
53,21,OK
78,21,OK
27,27,OK
2,29,OK
53,22,OK
78,22,OK
27,28,OK
2,30,OK
53,23,OK
78,23,OK
27,29,OK
3,1,OK
78,24,OK
53,24,OK
27,30,OK
3,2,OK
78,25,OK
53,25,OK
28,1,OK
3,3,OK
53,26,OK
78,26,OK
28,2,OK
3,4,OK
53,27,OK
78,27,OK
28,3,OK
3,5,OK
78,28,OK
53,28,OK
28,4,OK
3,6,OK
53,29,OK
78,29,OK
28,5,OK
3,7,OK
53,30,OK
78,30,OK
79,1,OK
28,6,OK
3,8,OK
54,1,OK
79,2,OK
79,3,OK
28,7,OK
3,9,OK
79,4,OK
54,2,OK
79,5,OK
28,8,OK
79,6,OK
3,10,OK
54,3,OK
28,9,OK
79,7,OK
3,11,OK
79,8,OK
54,4,OK
28,10,OK
79,9,OK
79,10,OK
3,12,OK
54,5,OK
28,11,OK
79,11,OK
3,13,OK
79,12,OK
54,6,OK
28,12,OK
79,13,OK
3,14,OK
79,14,OK
54,7,OK
28,13,OK
79,15,OK
3,15,OK
54,8,OK
79,16,OK
28,14,OK
79,17,OK
3,16,OK
54,9,OK
79,18,OK
28,15,OK
79,19,OK
79,20,OK
3,17,OK
54,10,OK
28,16,OK
79,21,OK
79,22,OK
3,18,OK
54,11,OK
28,17,OK
79,23,OK
79,24,OK
3,19,OK
54,12,OK
28,18,OK
79,25,OK
79,26,OK
3,20,OK
79,27,OK
54,13,OK
28,19,OK
79,28,OK
3,21,OK
54,14,OK
79,29,OK
28,20,OK
79,30,OK
3,22,OK
80,1,OK
54,15,OK
28,21,OK
80,2,OK
3,23,OK
54,16,OK
80,3,OK
28,22,OK
80,4,OK
3,24,OK
54,17,OK
80,5,OK
28,23,OK
80,6,OK
3,25,OK
80,7,OK
