rain_id,lhs_0,lhs_1,lhs_2,lhs_3,return_period_yr,duration_days,shape,state,total_depth_in
1,0.07226043951444037,0.4156112156024795,0.4014140208008862,0.9730263197094063,1.647,5,0.4014,wet,6.0726
2,0.5390582265211235,0.5102437764836324,0.22238860298009647,0.6321393569472304,41.417,6,0.2224,normal,10.7794
3,0.34871886367324456,0.3154961406210443,0.7462920197576741,0.5907323501115139,11.121,4,0.7463,normal,8.0909
4,0.24356134879919333,0.9617723838672917,0.8855658580117267,0.4677276127821522,5.379,10,0.8856,normal,9.0914
5,0.8244541521298416,0.5593618274389582,0.8117236882800742,0.8436833560087794,297.415,6,0.8117,wet,13.6768
6,0.9924191225991463,0.24645474031870132,0.25029301975605095,0.41106878878677805,948.981,3,0.2503,normal,14.2138
7,0.6722161650292624,0.13805361292148033,0.3353327899627297,0.4595619623421277,103.908,2,0.3353,normal,10.3529
8,0.41845710507932454,0.37316951046757546,0.14255237844092183,0.8503249026756579,18.004,4,0.1426,wet,8.7615
9,0.7767417464186185,0.5662954029396513,0.7953044418872419,0.5581052864091571,213.907,6,0.7953,normal,13.1855
10,0.9587007849466452,0.6552429507377407,0.36773090650949114,0.5733018600531748,751.8,7,0.3677,normal,15.4377
11,0.7856284808112767,0.2616732180394216,0.7629973489799775,0.8168763335861796,227.45,3,0.763,wet,12.0744
12,0.171677401986048,0.15195235642503196,0.8461252162096983,0.9671167189606976,3.274,2,0.8461,wet,5.5947
13,0.9431750449602503,0.2786024751639069,0.19800091797524894,0.16992637730248994,675.344,4,0.198,dry,14.1251
14,0.5721307562249787,0.4233514914340797,0.8929483462137366,0.5221927096897803,52.047,5,0.8929,normal,10.7808
15,0.8454108422446166,0.6343125880404711,0.48860203001872343,0.9488546992646403,343.742,7,0.4886,wet,14.2106
16,0.6833159703820952,0.9552890379385687,0.824347638935188,0.20235001142583975,112.188,10,0.8243,dry,13.6766
17,0.8936528167999941,0.78446420599342,0.16440792839254587,0.5669604990193738,479.688,8,0.1644,normal,15.2058
18,0.6396918216543206,0.43563282610767634,0.5578541532718048,0.7859147135627537,82.999,5,0.5579,wet,11.4484
19,0.6914659692673183,0.8476606051413467,0.5894169725831093,0.93718616107978,118.686,9,0.5894,wet,13.4219
20,0.9770640624223331,0.903380834852731,0.6444296784765872,0.7021610179089359,853.478,9,0.6444,normal,16.5471
21,0.7233568645967261,0.07593613138559929,0.4118597961533396,0.07833027080092296,147.935,2,0.4119,dry,10.8536
22,0.0497728792686614,0.2990995213922436,0.8727764064940355,0.05538122769748613,1.41,4,0.8728,dry,5.5369
23,0.858387282209664,0.5249895522489664,0.058476878972868324,0.5130367962492227,375.977,6,0.0585,normal,14.0372
24,0.37553843724425967,0.45618978773903524,0.08698487910852122,0.22369717406881112,13.385,5,0.087,dry,8.7498
25,0.546381873894466,0.11912350080683899,0.5988199409787949,0.020381023354504854,43.566,2,0.5988,dry,9.0743
26,0.4909141930929239,0.9330029286618925,0.37734130038540475,0.7703082362265228,29.699,9,0.3773,wet,11.3273
27,0.662212490960342,0.8328310981084099,0.035506384978562115,0.2472775843815484,96.97,8,0.0355,dry,12.7547
28,0.119036090378465,0.21097397603456158,0.665442237101664,0.8279763663520476,2.276,3,0.6654,wet,5.6443
29,0.30694043375849345,0.23420780431058105,0.9482322721706076,0.6514338571590763,8.333,3,0.9482,normal,7.2834
30,0.5124148047016479,0.09280537044049064,0.10567906960224896,0.9037269115929756,34.454,2,0.1057,wet,8.7343
31,0.024159020310872643,0.4735015339844518,0.5091555567886011,0.35584192597829395,1.182,5,0.5092,normal,5.743
32,0.8795838582613811,0.8550600918075548,0.4267013878766721,0.6185547581113395,435.263,9,0.4267,normal,15.4727
33,0.9389659703227745,0.5341235542782229,0.7082940703146312,0.010748798816232029,655.991,6,0.7083,dry,14.8992
34,0.794189388602996,0.19653130195465163,0.6240908450851859,0.6897719612897031,241.306,3,0.6241,normal,12.1555
35,0.44041440786758557,0.385176965630571,0.9721726477274971,0.3091727000007756,20.953,4,0.9722,normal,8.9839
36,0.1051334166916184,0.6450929300564547,0.5406217354502502,0.6042827194762392,2.067,7,0.5406,normal,6.9385
37,0.3952651059894305,0.7673302433690811,0.04668431002657448,0.7547932759752847,15.339,8,0.0467,wet,9.9677
38,0.4656108853969495,0.7797838792011967,0.9817370807580565,0.8810383922816024,24.936,8,0.9817,wet,10.6949
39,0.36859750911001393,0.8844596385646095,0.5289142425886455,0.28327759906960187,12.758,9,0.5289,normal,10.0427
40,0.52718766216161,0.673405773653081,0.4727300538571312,0.9923135250808234,38.156,7,0.4727,wet,10.9577
41,0.918922590540441,0.970839881548624,0.4576978600910512,0.9596258744382382,571.173,10,0.4577,wet,16.3056
42,0.25445147530608514,0.016290777161375614,0.5317021025686759,0.401917485279357,5.799,1,0.5317,normal,5.5095
