sim_id,rainfall_intensity,rainfall_duration,antecedent_7day_precip,initial_moisture_5ft,initial_moisture_10ft,initial_suction,ksat,air_entry_value,cohesion,friction_angle,unit_weight,slope_angle,slope_height,water_table_depth,total_rainfall,combined_rainfall,unit_weight_sat,stability_indicator,rainfall_category,strength_category,antecedent_category
1,132.4,2,186.6,0.432,0.479,14.5,1.1613294548064161e-06,9.5,26.5,31.8,18.1,23.8,6.1,0.52,264.8,451.4,20.1,4.7253205043845625,Extreme,High,Wet
2,23.1,10,221.7,0.402,0.534,10.8,6.870172616158522e-07,7.5,10.0,18.3,18.0,39.2,8.1,2.2,231.0,452.7,20.0,1.0866792077566856,Light,Medium,Wet
3,90.1,10,247.6,0.308,0.476,14.1,6.952192306647941e-06,7.6,3.6,32.6,20.2,39.5,18.5,1.25,901.0,1148.6,22.2,0.9920034059322179,Heavy,Medium,Wet
4,195.9,15,176.6,0.405,0.514,11.8,7.132963767398297e-07,2.9,1.1,26.7,20.8,39.0,13.0,3.31,2938.5,3115.1,22.8,0.6863956263636711,Extreme,Medium,Wet
5,191.8,9,116.9,0.339,0.498,10.4,2.7908664543360977e-07,3.1,13.2,19.9,20.1,33.0,12.3,0.64,1726.2,1843.1000000000001,22.1,1.5686779382648204,Extreme,Medium,Moderate
6,117.8,12,161.1,0.38,0.532,7.0,2.6231650961142245e-07,7.5,5.7,30.8,19.5,30.6,8.9,3.71,1413.6,1574.6999999999998,21.5,1.5022485784727606,Extreme,Medium,Wet
7,80.7,9,43.6,0.447,0.477,11.1,2.7251521304273014e-06,1.4,28.5,23.3,17.5,36.1,11.2,0.56,726.3000000000001,769.9000000000001,19.5,2.82392217478801,Heavy,High,Dry
8,182.5,5,235.0,0.345,0.528,9.1,3.9526193862925167e-07,6.2,0.8,32.1,21.0,30.8,17.3,4.4,912.5,1147.5,23.0,1.1162089125350227,Extreme,Medium,Wet
9,131.5,6,207.4,0.319,0.495,9.0,1.1756326200188522e-06,2.4,28.1,28.8,20.2,35.1,18.0,2.82,789.0,996.4,22.2,2.7615413408320735,Extreme,High,Wet
10,17.1,14,132.4,0.32,0.401,12.9,4.6738606023739835e-07,5.1,5.4,22.9,18.8,36.7,8.9,3.0,239.40000000000003,371.80000000000007,20.8,0.9520692938059233,Light,Medium,Wet
11,167.1,15,44.5,0.342,0.415,15.0,7.632621458904426e-07,1.3,27.5,30.9,20.8,34.2,10.6,0.91,2506.5,2551.0,22.8,2.8260815501536434,Extreme,High,Dry
12,46.8,7,95.4,0.311,0.512,5.9,2.5560481826951635e-07,9.4,5.0,25.3,20.9,20.7,11.3,0.08,327.59999999999997,423.0,22.9,1.8840741210833813,Moderate,Medium,Moderate
13,71.4,12,194.9,0.457,0.545,7.1,1.2115506326829684e-06,6.4,28.7,24.8,20.0,27.8,17.4,1.53,856.8000000000001,1051.7,22.0,3.5981036921876006,Heavy,High,Wet
14,33.4,10,112.6,0.472,0.449,13.8,4.295491278174188e-06,9.0,11.6,25.8,20.9,31.0,6.5,2.14,334.0,446.6,22.9,1.7282590647849536,Moderate,Medium,Moderate
15,92.6,16,229.4,0.408,0.516,11.1,5.470122286600161e-06,3.2,25.7,28.0,17.3,24.2,13.7,0.37,1481.6,1711.0,19.3,4.4886038704821996,Heavy,High,Wet
16,151.9,2,123.4,0.484,0.418,14.0,3.2469512563759397e-06,1.6,0.7,30.5,20.4,36.3,19.1,1.29,303.8,427.20000000000005,22.4,0.8486000955446746,Extreme,Medium,Wet
17,52.1,16,240.5,0.318,0.532,12.2,2.3304438401350853e-07,2.7,15.4,23.9,19.3,39.1,8.1,1.4,833.6,1074.1,21.3,1.527131942529889,Moderate,Medium,Wet
